epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
1,28.8674,1.73108,3.74822,3.75974,1.51568,0,0.02138,0.18841,0.01428,0.00646,0.02303,0.2029,0.01956,0.00812,1.37428,2.68111,3.61707,1.31359,0,1.667e-05,1.667e-05,1.667e-05
2,51.909,1.59562,3.31274,3.6032,1.46323,0,0.03912,0.36232,0.04449,0.01785,0.03443,0.31884,0.03799,0.01702,1.27047,2.52756,3.57947,1.25325,0,4.97625e-05,4.97625e-05,4.97625e-05
3,72.7637,1.68666,3.29972,3.57394,1.43342,0,0.05991,0.6087,0.11897,0.05644,0.04993,0.50725,0.09707,0.03916,1.23432,2.47853,3.52557,1.20984,0,8.25248e-05,8.25248e-05,8.25248e-05
4,92.5769,1.57656,3.12107,3.39865,1.32811,0,0.07303,0.75362,0.21988,0.11054,0.05478,0.56522,0.16853,0.06831,1.20384,2.63433,3.47274,1.16569,0,0.000114957,0.000114957,0.000114957
5,107.371,1.53383,3.01707,3.11253,1.37533,0,0.08593,0.84058,0.32479,0.14482,0.05926,0.57971,0.23045,0.08172,1.2051,2.75179,3.43633,1.13229,0,0.000147059,0.000147059,0.000147059
6,125.458,1.56394,2.90861,2.97298,1.25413,0,0.08967,0.85507,0.41413,0.19335,0.06231,0.5942,0.28671,0.12456,1.28503,2.69016,3.35817,1.13712,0,0.000178832,0.000178832,0.000178832
7,142.175,1.34532,2.53683,2.31136,1.1704,0,0.09161,0.85507,0.46699,0.24946,0.06832,0.63768,0.36867,0.17543,1.32465,2.29486,3.22476,1.1297,0,0.000210274,0.000210274,0.000210274
8,161.414,1.53361,2.73935,2.26069,1.2119,0,1,0.23478,0.456,0.25982,1,0.12587,0.40688,0.20188,1.2435,2.2269,3.04595,1.08843,0,0.000241386,0.000241386,0.000241386
9,180.061,1.23186,2.26042,1.93622,1.09995,0,1,0.15236,0.47838,0.27087,1,0.15236,0.41815,0.21974,1.21193,2.17156,2.94817,1.05759,0,0.000272168,0.000272168,0.000272168
10,195.973,1.41764,2.34453,1.82189,1.12954,0,0.99742,0.21739,0.49904,0.29943,1,0.21133,0.4529,0.25628,1.22605,2.02382,2.87637,1.05441,0,0.00030262,0.00030262,0.00030262
11,210.974,1.07909,1.95201,1.39153,1.02939,0,0.97928,0.23188,0.53215,0.31878,0.97928,0.23188,0.49778,0.27845,1.20735,2.00042,2.75967,1.04071,0,0.000332742,0.000332742,0.000332742
12,225.794,1.20255,2.0808,1.39688,1.04955,0,0.94377,0.24337,0.57693,0.35364,0.94377,0.24337,0.54791,0.27891,1.23166,1.88148,2.66029,1.04378,0,0.000362533,0.000362533,0.000362533
13,244.185,1.27739,2.25403,1.3875,1.12799,0,0.99831,0.27536,0.62215,0.37087,0.94577,0.26087,0.53345,0.27232,1.23977,1.91118,2.59594,1.05129,0,0.000391995,0.000391995,0.000391995
14,262.108,1.06228,1.90735,1.36168,1.03468,0,1,0.27676,0.70229,0.43005,0.94762,0.26227,0.57414,0.30025,1.25086,1.99802,2.51366,1.05265,0,0.000421127,0.000421127,0.000421127
15,278.983,1.18399,2.09921,1.28277,1.06741,0,1,0.29854,0.74827,0.47183,0.95143,0.28405,0.66941,0.36906,1.18079,1.79684,2.41169,1.03689,0,0.000449928,0.000449928,0.000449928
16,296.681,1.21752,1.98313,1.21847,1.06202,0,1,0.33905,0.77306,0.51368,1,0.3372,0.77415,0.42869,1.13448,1.6459,2.35044,1.03782,0,0.0004784,0.0004784,0.0004784
17,313.232,1.30487,2.30652,1.30846,1.09077,0,1,0.41017,0.82416,0.5307,1,0.41017,0.76281,0.45454,1.13439,1.55405,2.2701,1.04593,0,0.000506541,0.000506541,0.000506541
18,330.769,1.18934,2.18528,1.32276,1.07801,0,1,0.44588,0.82163,0.56791,1,0.44588,0.78391,0.48478,1.08251,1.48215,2.19078,1.03319,0,0.000534353,0.000534353,0.000534353
19,348.937,1.14644,2.02128,1.25275,1.0589,0,0.96973,0.46432,0.81735,0.59071,0.93946,0.44982,0.78528,0.49963,1.04866,1.50057,2.1112,1.01814,0,0.000561834,0.000561834,0.000561834
20,366.714,1.2001,2.28375,1.2501,1.12919,0,0.97108,0.48673,0.80828,0.55934,0.94216,0.47223,0.78264,0.46993,1.0814,1.5539,2.12875,1.05707,0,0.000588985,0.000588985,0.000588985
21,387.403,1.09167,1.82983,1.09426,1.0683,0,0.95433,0.46377,0.8016,0.56594,0.92451,0.44928,0.77673,0.47482,1.0955,1.54862,2.10884,1.05944,0,0.000615806,0.000615806,0.000615806
22,406.699,0.97625,1.73445,1.11777,1.03599,0,1,0.54161,0.82932,0.62338,1,0.54715,0.82999,0.54776,1.02499,1.46607,1.98615,1.02473,0,0.000642298,0.000642298,0.000642298
23,423.692,0.95455,1.57515,0.98284,0.99492,0,1,0.63419,0.85167,0.64155,1,0.63419,0.84436,0.5588,1.0447,1.38661,1.85005,1.03146,0,0.000668459,0.000668459,0.000668459
24,440.932,1.07211,1.94525,1.05421,1.0236,0,0.95584,0.69565,0.86437,0.61331,0.94026,0.68436,0.85368,0.53711,1.09357,1.38459,1.74443,1.04448,0,0.00069429,0.00069429,0.00069429
25,459.816,1.10022,1.98944,1.11481,1.05075,0,0.90385,0.68122,0.85842,0.62525,0.94231,0.7102,0.86752,0.53461,1.07379,1.44367,1.69281,1.03854,0,0.000719791,0.000719791,0.000719791
26,478.338,1.04995,1.89029,1.11175,1.01828,0,0.90477,0.68854,0.81274,0.61322,0.94253,0.71317,0.83672,0.53388,1.07385,1.36728,1.72302,1.03115,0,0.000744961,0.000744961,0.000744961
27,494.34,1.03719,2.00073,1.27636,1.06087,0,0.90157,0.63768,0.7899,0.58034,0.90157,0.63768,0.80547,0.5216,1.08447,1.39552,1.8072,1.03482,0,0.000769802,0.000769802,0.000769802
28,512.654,1.23491,2.11837,1.21991,1.09262,0,0.90157,0.63768,0.7899,0.58034,0.90157,0.63768,0.80547,0.5216,1.08447,1.39552,1.8072,1.03482,0,0.000794313,0.000794313,0.000794313
29,534.915,1.15361,2.18425,1.30621,1.07453,0,0.8914,0.65217,0.79378,0.62921,0.93587,0.68116,0.82046,0.53359,1.01935,1.3517,1.77414,1.02733,0,0.000818494,0.000818494,0.000818494
30,558.539,0.99099,1.60127,1.14632,1.03889,0,0.9569,0.71014,0.8633,0.64888,0.93737,0.69565,0.85346,0.55639,1.0333,1.30305,1.63253,1.01458,0,0.000842344,0.000842344,0.000842344
31,584.456,0.99051,1.56627,1.02873,1.03194,0,0.9569,0.71014,0.8633,0.64888,0.93737,0.69565,0.85346,0.55639,1.0333,1.30305,1.63253,1.01458,0,0.000865865,0.000865865,0.000865865
32,608.837,1.25149,2.36394,1.28946,1.18057,0,0.95634,0.71014,0.87582,0.64502,0.95791,0.71014,0.86838,0.56632,1.01186,1.29785,1.55055,1.0088,0,0.000889055,0.000889055,0.000889055
33,630.819,1.10472,1.81603,0.98722,1.03953,0,0.94118,0.69564,0.83113,0.6199,0.96078,0.71013,0.85606,0.56431,1.00302,1.32949,1.53653,1.00304,0,0.000911916,0.000911916,0.000911916
34,655.682,1.09456,2.01431,1.12347,1.06295,0,0.94118,0.69564,0.83113,0.6199,0.96078,0.71013,0.85606,0.56431,1.00302,1.32949,1.53653,1.00304,0,0.000934446,0.000934446,0.000934446
35,675.435,1.16262,2.02023,1.03061,1.04679,0,0.96192,0.72464,0.85318,0.63436,0.92379,0.70277,0.8499,0.56674,0.95041,1.41142,1.51004,0.99077,0,0.000956646,0.000956646,0.000956646
36,696.703,0.97709,1.75621,1.00696,1.01783,0,0.90431,0.75362,0.85071,0.639,0.90431,0.75362,0.86261,0.58515,0.90707,1.33777,1.38476,0.97432,0,0.000978516,0.000978516,0.000978516
37,719.678,1.17027,2.10918,1.03514,1.08295,0,0.90431,0.75362,0.85071,0.639,0.90431,0.75362,0.86261,0.58515,0.90707,1.33777,1.38476,0.97432,0,0.00100006,0.00100006,0.00100006
38,740.214,0.93829,1.79309,1.04219,1.01116,0,0.91196,0.75064,0.84521,0.64119,0.89435,0.73615,0.84482,0.57057,0.93388,1.33258,1.33749,0.97921,0,0.00102127,0.00102127,0.00102127
39,761.694,1.01231,1.71109,1.06369,1.04004,0,0.93237,0.76812,0.83805,0.61377,0.94604,0.73913,0.8364,0.51841,1.02053,1.49466,1.37297,1.00501,0,0.00104215,0.00104215,0.00104215
40,780.146,1.02689,1.66077,1.02514,1.04422,0,0.93237,0.76812,0.83805,0.61377,0.94604,0.73913,0.8364,0.51841,1.02053,1.49466,1.37297,1.00501,0,0.0010627,0.0010627,0.0010627
41,804.899,0.96833,1.72855,1.01538,1.01472,0,0.89564,0.75362,0.83107,0.60143,0.9105,0.73721,0.81956,0.48112,1.04374,1.58199,1.38881,1.01368,0,0.00108292,0.00108292,0.00108292
42,825.704,1.13609,1.83699,0.98535,1.0517,0,0.89323,0.7971,0.84353,0.62482,0.8597,0.76812,0.82502,0.5216,0.99267,1.44362,1.34441,0.99975,0,0.00110281,0.00110281,0.00110281
43,849.142,1.17737,2.11764,1.15602,1.06206,0,0.89323,0.7971,0.84353,0.62482,0.8597,0.76812,0.82502,0.5216,0.99267,1.44362,1.34441,0.99975,0,0.00112237,0.00112237,0.00112237
44,870.966,1.03677,1.98994,1.03328,1.0431,0,0.88993,0.78261,0.85017,0.62004,0.89204,0.78261,0.85263,0.53779,1.0479,1.38086,1.27786,1.00832,0,0.0011416,0.0011416,0.0011416
45,891.167,1.01175,1.81187,0.97132,1.02156,0,0.88993,0.78261,0.85017,0.62004,0.89204,0.78261,0.85263,0.53779,1.0479,1.38086,1.27786,1.00832,0,0.0011605,0.0011605,0.0011605
46,914.897,1.07834,1.89846,1.03908,1.02953,0,0.92523,0.78261,0.88017,0.64691,0.92523,0.78261,0.87282,0.57789,0.97838,1.34272,1.17119,0.98388,0,0.00117906,0.00117906,0.00117906
47,937.075,1.05042,1.64808,1.02602,1.04491,0,0.92523,0.78261,0.88017,0.64691,0.92523,0.78261,0.87282,0.57789,0.97838,1.34272,1.17119,0.98388,0,0.0011973,0.0011973,0.0011973
48,964.089,1.1618,2.04269,1.20095,1.09323,0,0.91076,0.84058,0.86716,0.67801,0.9362,0.85065,0.87962,0.57528,0.91023,1.37299,1.1547,0.96571,0,0.00121521,0.00121521,0.00121521
49,986.36,1.06222,1.76833,1.03582,1.06192,0,0.91076,0.84058,0.86716,0.67801,0.9362,0.85065,0.87962,0.57528,0.91023,1.37299,1.1547,0.96571,0,0.00123279,0.00123279,0.00123279
50,1010.68,1.17163,1.88985,1.08456,1.08004,0,0.91219,0.75277,0.82937,0.60749,0.94579,0.75856,0.84405,0.47891,0.98835,1.56359,1.20056,0.98226,0,0.00125004,0.00125004,0.00125004
51,1033.28,1.1294,1.87849,1.04331,1.05643,0,0.91219,0.75277,0.82937,0.60749,0.94579,0.75856,0.84405,0.47891,0.98835,1.56359,1.20056,0.98226,0,0.00125442,0.00125442,0.00125442
52,1053.58,1.1869,2.06746,1.11754,1.14504,0,0.92716,0.73795,0.82606,0.59653,0.92676,0.73366,0.80177,0.4471,0.91502,1.57716,1.23923,0.97687,0,0.00124617,0.00124617,0.00124617
53,1072.54,1.03534,1.83092,0.95475,1.02102,0,0.92716,0.73795,0.82606,0.59653,0.92676,0.73366,0.80177,0.4471,0.91502,1.57716,1.23923,0.97687,0,0.00123791,0.00123791,0.00123791
54,1091.95,0.93396,1.78029,0.98142,1.06415,0,0.91978,0.72464,0.83221,0.62576,0.90138,0.71014,0.79463,0.50717,0.93851,1.55021,1.23612,0.99568,0,0.00122966,0.00122966,0.00122966
55,1113.19,0.9518,1.78289,0.90454,1.00374,0,0.91978,0.72464,0.83221,0.62576,0.90138,0.71014,0.79463,0.50717,0.93851,1.55021,1.23612,0.99568,0,0.00122141,0.00122141,0.00122141
56,1133.7,1.06427,1.85288,0.92734,1.06968,0,0.8419,0.76812,0.83377,0.63899,0.82328,0.75362,0.81212,0.51936,0.9335,1.4662,1.16084,1.00539,0,0.00121316,0.00121316,0.00121316
57,1154.22,1.0022,1.73209,0.98502,1.02688,0,0.8419,0.76812,0.83377,0.63899,0.82328,0.75362,0.81212,0.51936,0.9335,1.4662,1.16084,1.00539,0,0.00120491,0.00120491,0.00120491
58,1175.58,1.12657,2.02459,1.11057,1.0889,0,0.94568,0.75692,0.85735,0.67358,0.96368,0.76908,0.8797,0.56758,0.84976,1.29595,1.09755,0.98887,0,0.00119666,0.00119666,0.00119666
59,1197,1.06715,1.88675,1.1641,1.07366,0,0.94568,0.75692,0.85735,0.67358,0.96368,0.76908,0.8797,0.56758,0.84976,1.29595,1.09755,0.98887,0,0.0011884,0.0011884,0.0011884
60,1217.92,1.13478,1.978,1.11611,1.12489,0,0.90468,0.82527,0.86604,0.64966,0.90468,0.82527,0.88891,0.55437,0.90325,1.30346,1.08747,0.97836,0,0.00118015,0.00118015,0.00118015
61,1239.36,1.06655,1.75634,1.03919,1.05703,0,0.90468,0.82527,0.86604,0.64966,0.90468,0.82527,0.88891,0.55437,0.90325,1.30346,1.08747,0.97836,0,0.0011719,0.0011719,0.0011719
62,1264.22,0.92415,1.54561,0.88846,0.99545,0,0.93104,0.78265,0.86352,0.66772,0.96552,0.81164,0.90293,0.6129,0.86708,1.20783,1.08719,0.96551,0,0.00116365,0.00116365,0.00116365
63,1281.31,0.81588,1.46601,1.18273,1.00732,0,0.93104,0.78265,0.86352,0.66772,0.96552,0.81164,0.90293,0.6129,0.86708,1.20783,1.08719,0.96551,0,0.0011554,0.0011554,0.0011554
64,1305.34,0.80598,1.34259,0.88377,0.96872,0,0.91663,0.7971,0.85729,0.67548,0.94155,0.82609,0.87665,0.63192,0.86929,1.1899,1.13157,0.96845,0,0.00114715,0.00114715,0.00114715
65,1329.22,1.10433,1.89036,0.96865,1.04559,0,0.91663,0.7971,0.85729,0.67548,0.94155,0.82609,0.87665,0.63192,0.86929,1.1899,1.13157,0.96845,0,0.00113889,0.00113889,0.00113889
66,1351.89,0.95749,1.85194,0.9734,1.01112,0,0.88291,0.78261,0.85372,0.66197,0.919,0.81159,0.86997,0.61835,0.87568,1.24748,1.17559,0.96391,0,0.00113064,0.00113064,0.00113064
67,1372.27,1.08458,1.74913,0.9575,1.06735,0,0.88291,0.78261,0.85372,0.66197,0.919,0.81159,0.86997,0.61835,0.87568,1.24748,1.17559,0.96391,0,0.00112239,0.00112239,0.00112239
68,1390.89,1.02017,1.79015,0.95899,1.01702,0,0.90647,0.84283,0.89715,0.70116,0.89089,0.82833,0.8881,0.52688,0.84924,1.48936,1.05728,0.96091,0,0.00111414,0.00111414,0.00111414
69,1410.65,0.87848,1.55929,0.86486,0.98137,0,0.90647,0.84283,0.89715,0.70116,0.89089,0.82833,0.8881,0.52688,0.84924,1.48936,1.05728,0.96091,0,0.00110589,0.00110589,0.00110589
70,1426.82,0.81349,1.43447,0.86739,0.96697,0,0.89843,0.76922,0.8933,0.69142,0.88185,0.75724,0.84762,0.52449,0.84405,1.45833,1.00071,0.96525,0,0.00109764,0.00109764,0.00109764
71,1443.54,0.9231,1.60114,0.87678,0.98489,0,0.89843,0.76922,0.8933,0.69142,0.88185,0.75724,0.84762,0.52449,0.84405,1.45833,1.00071,0.96525,0,0.00108938,0.00108938,0.00108938
72,1457.1,0.859,1.49106,0.81459,0.97891,0,0.88673,0.7971,0.87837,0.67074,0.93909,0.82609,0.91198,0.5845,0.91581,1.25328,0.98604,0.98411,0,0.00108113,0.00108113,0.00108113
73,1472.88,0.87264,1.50261,0.78731,0.96627,0,0.88673,0.7971,0.87837,0.67074,0.93909,0.82609,0.91198,0.5845,0.91581,1.25328,0.98604,0.98411,0,0.00107288,0.00107288,0.00107288
74,1488.07,1.03073,1.8502,0.92495,1.06751,0,0.91853,0.81709,0.8925,0.69828,0.9674,0.86013,0.92307,0.61092,0.89237,1.19897,0.94516,0.9771,0,0.00106463,0.00106463,0.00106463
75,1501.62,0.85951,1.35233,0.805,0.96272,0,0.91853,0.81709,0.8925,0.69828,0.9674,0.86013,0.92307,0.61092,0.89237,1.19897,0.94516,0.9771,0,0.00105638,0.00105638,0.00105638
76,1516.52,1.04395,1.97733,1.00285,1.0467,0,0.94988,0.84058,0.89809,0.70816,0.98359,0.86869,0.92607,0.61624,0.82644,1.22002,0.88688,0.96804,0,0.00104813,0.00104813,0.00104813
77,1532.81,0.94461,1.79033,0.8836,1.00747,0,0.94988,0.84058,0.89809,0.70816,0.98359,0.86869,0.92607,0.61624,0.82644,1.22002,0.88688,0.96804,0,0.00103987,0.00103987,0.00103987
78,1551.48,0.95992,1.77028,0.86097,0.98468,0,0.95875,0.7971,0.90288,0.70049,0.92413,0.85507,0.91714,0.57217,0.85392,1.35864,0.86737,0.97971,0,0.00103162,0.00103162,0.00103162
79,1566.18,0.87781,1.55092,0.78056,0.98341,0,0.95875,0.7971,0.90288,0.70049,0.92413,0.85507,0.91714,0.57217,0.85392,1.35864,0.86737,0.97971,0,0.00102337,0.00102337,0.00102337
80,1584.9,1.00348,1.73673,0.87847,0.98733,0,0.90775,0.82609,0.90592,0.69964,0.92368,0.84058,0.91626,0.58041,0.85348,1.26733,0.8265,0.98036,0,0.00101512,0.00101512,0.00101512
81,1600.97,0.84855,1.48433,0.82112,0.98451,0,0.90775,0.82609,0.90592,0.69964,0.92368,0.84058,0.91626,0.58041,0.85348,1.26733,0.8265,0.98036,0,0.00100687,0.00100687,0.00100687
82,1618.02,0.87813,1.39172,0.7707,0.95826,0,0.94155,0.88406,0.92383,0.72256,0.94155,0.88406,0.9289,0.64777,0.79819,1.13185,0.80586,0.95642,0,0.000998616,0.000998616,0.000998616
83,1635.85,0.9107,1.69201,0.85986,0.99741,0,0.94155,0.88406,0.92383,0.72256,0.94155,0.88406,0.9289,0.64777,0.79819,1.13185,0.80586,0.95642,0,0.000990365,0.000990365,0.000990365
84,1652.61,0.93072,1.65656,0.84272,1.02045,0,0.93324,0.88406,0.91317,0.73989,0.94854,0.89855,0.93556,0.65391,0.77778,1.13957,0.80943,0.93724,0,0.000982113,0.000982113,0.000982113
85,1667.7,0.90144,1.48634,0.79066,0.99134,0,0.93324,0.88406,0.91317,0.73989,0.94854,0.89855,0.93556,0.65391,0.77778,1.13957,0.80943,0.93724,0,0.000973861,0.000973861,0.000973861
86,1683.48,0.86899,1.50878,0.79913,0.97431,0,0.93663,0.89855,0.91377,0.74294,0.95201,0.91304,0.93781,0.65584,0.76726,1.13884,0.80795,0.94155,0,0.00096561,0.00096561,0.00096561
87,1697.91,0.85312,1.35185,0.80142,0.95851,0,0.93663,0.89855,0.91377,0.74294,0.95201,0.91304,0.93781,0.65584,0.76726,1.13884,0.80795,0.94155,0,0.000957358,0.000957358,0.000957358
88,1712,0.98418,1.73093,0.89273,0.99354,0,0.93938,0.89835,0.91577,0.74021,0.95454,0.91284,0.93733,0.6287,0.78482,1.17555,0.81807,0.9544,0,0.000949106,0.000949106,0.000949106
89,1728.17,1.04108,1.73042,0.86008,1.02105,0,0.93938,0.89835,0.91577,0.74021,0.95454,0.91284,0.93733,0.6287,0.78482,1.17555,0.81807,0.9544,0,0.000940855,0.000940855,0.000940855
90,1744.92,0.88754,1.53729,0.76818,0.9857,0,0.94683,0.89855,0.93585,0.74695,0.94683,0.89855,0.93828,0.62899,0.77193,1.15547,0.81615,0.95645,0,0.000932603,0.000932603,0.000932603
91,1761.73,1.03526,1.6611,0.88289,1.08063,0,0.94683,0.89855,0.93585,0.74695,0.94683,0.89855,0.93828,0.62899,0.77193,1.15547,0.81615,0.95645,0,0.000924352,0.000924352,0.000924352
92,1779.66,0.83367,1.39063,0.72414,0.94721,0,0.95374,0.89648,0.93174,0.73467,0.95374,0.89648,0.93457,0.64194,0.78002,1.09411,0.8129,0.94868,0,0.0009161,0.0009161,0.0009161
93,1796.6,0.81567,1.30873,0.77312,0.98916,0,0.95374,0.89648,0.93174,0.73467,0.95374,0.89648,0.93457,0.64194,0.78002,1.09411,0.8129,0.94868,0,0.000907848,0.000907848,0.000907848
94,1815.41,0.84815,1.52157,0.7192,0.93857,0,0.95217,0.88406,0.92525,0.72724,0.95217,0.88406,0.92448,0.653,0.76276,1.06605,0.81092,0.94184,0,0.000899597,0.000899597,0.000899597
95,1834.33,0.95062,1.77108,0.85671,1.02968,0,0.95217,0.88406,0.92525,0.72724,0.95217,0.88406,0.92448,0.653,0.76276,1.06605,0.81092,0.94184,0,0.000891345,0.000891345,0.000891345
96,1854.88,0.92368,1.55443,0.81843,0.99649,0,0.9547,0.88406,0.90499,0.73699,0.97775,0.88406,0.92975,0.62784,0.75836,1.07599,0.80065,0.94039,0,0.000883093,0.000883093,0.000883093
97,1874.76,0.88202,1.4893,0.79152,0.95527,0,0.9547,0.88406,0.90499,0.73699,0.97775,0.88406,0.92975,0.62784,0.75836,1.07599,0.80065,0.94039,0,0.000874842,0.000874842,0.000874842
98,1892.38,0.82987,1.39674,0.73597,0.95699,0,0.96806,0.8786,0.9072,0.7422,0.95198,0.86193,0.90416,0.61403,0.74134,1.08882,0.77127,0.94117,0,0.00086659,0.00086659,0.00086659
99,1910.02,0.99497,1.8096,0.87068,1.0584,0,0.96806,0.8786,0.9072,0.7422,0.95198,0.86193,0.90416,0.61403,0.74134,1.08882,0.77127,0.94117,0,0.000858338,0.000858338,0.000858338
100,1925.33,0.88931,1.59457,0.75725,0.98233,0,0.95856,0.86957,0.91102,0.74389,0.98351,0.86462,0.92913,0.65037,0.69997,1.06583,0.7579,0.93569,0,0.000850087,0.000850087,0.000850087
